==============================================================================================================
ANN Evaluation Report (method = all)
==============================================================================================================


==============================================================================================================
Query: A0A009I3Y5
N = 50
==============================================================================================================

[1] Brief Method Comparison
--------------------------------------------------------------------------------------------------------------
Method               | Time/query (s)  | QPS        | Recall@N vs BLAST Top-N  
--------------------------------------------------------------------------------------------------------------
Euclidean LSH        | 0.093           | 10.768     | 0.03                     
Hypercube            | 0.014           | 72.675     | 0.03                     
IVF-Flat             | 0.157           | 6.374      | 0.03                     
IVF-PQ               | 0.028           | 35.230     | 0.00                     
Neural LSH           | 0.015           | 68.607     | 0.03                     
BLAST (Ref)          | 0.459           | 2.177      | 1.00                     
--------------------------------------------------------------------------------------------------------------

[2] Top-N neighbors per method

Method: Euclidean LSH
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | A5UG81          | 0.06         | undetected        | No                | Possible false positive       
2      | P44033          | 0.07         | undetected        | No                | Possible false positive       
3      | P14181          | 0.07         | undetected        | No                | Possible false positive       
4      | Q8EKA0          | 0.07         | undetected        | No                | Possible false positive       
5      | B2K7I7          | 0.08         | undetected        | No                | Possible false positive       
6      | Q12SQ2          | 0.08         | undetected        | No                | Possible false positive       
7      | B4F0D4          | 0.08         | undetected        | No                | Possible false positive       
8      | A1SW96          | 0.08         | undetected        | No                | Possible false positive       
9      | A3DA85          | 0.08         | undetected        | No                | Possible false positive       
10     | Q4QLU9          | 0.08         | undetected        | No                | Possible false positive       
11     | Q8EJX6          | 0.09         | undetected        | No                | Possible false positive       
12     | A1RPL0          | 0.09         | undetected        | No                | Possible false positive       
13     | P47448          | 0.09         | undetected        | No                | Possible false positive       
14     | A0L1Z0          | 0.09         | undetected        | No                | Possible false positive       
15     | P24362          | 0.09         | 27%               | No                | Possible false positive       
16     | Q8EIL1          | 0.09         | undetected        | No                | Possible false positive       
17     | C1EQQ8          | 0.09         | undetected        | No                | Possible false positive       
18     | B4F233          | 0.09         | undetected        | No                | Possible false positive       
19     | B9IWP6          | 0.09         | undetected        | No                | Possible false positive       
20     | Q635P6          | 0.09         | undetected        | No                | Possible false positive       
21     | Q2NIP7          | 0.09         | undetected        | No                | Possible false positive       
22     | Q7VP87          | 0.09         | undetected        | No                | Possible false positive       
23     | Q54KZ8          | 0.09         | undetected        | No                | Possible false positive       
24     | Q9CP74          | 0.09         | undetected        | No                | Possible false positive       
25     | Q7MHY6          | 0.09         | undetected        | No                | Possible false positive       
26     | P44150          | 0.09         | undetected        | No                | Possible false positive       
27     | A9KYL6          | 0.09         | undetected        | No                | Possible false positive       
28     | O74738          | 0.09         | undetected        | No                | Possible false positive       
29     | Q65168          | 0.09         | undetected        | No                | Possible false positive       
30     | Q6C2A3          | 0.09         | undetected        | No                | Possible false positive       
31     | P44013          | 0.09         | undetected        | No                | Possible false positive       
32     | A5ISZ2          | 0.09         | undetected        | No                | Possible false positive       
33     | B1VA79          | 0.09         | undetected        | No                | Possible false positive       
34     | Q1Q8I2          | 0.09         | undetected        | No                | Possible false positive       
35     | A9KZ67          | 0.10         | undetected        | No                | Possible false positive       
36     | Q8E9R5          | 0.10         | undetected        | No                | Possible false positive       
37     | B0BTY3          | 0.10         | undetected        | No                | Possible false positive       
38     | Q6YR75          | 0.10         | undetected        | No                | Possible false positive       
39     | P43954          | 0.10         | undetected        | No                | Possible false positive       
40     | B2J946          | 0.10         | undetected        | No                | Possible false positive       
41     | B1KD54          | 0.10         | undetected        | No                | Possible false positive       
42     | A3D8E4          | 0.10         | undetected        | No                | Possible false positive       
43     | Q3IBW7          | 0.10         | undetected        | No                | Possible false positive       
44     | Q8ZNG2          | 0.10         | undetected        | No                | Possible false positive       
45     | P44145          | 0.10         | undetected        | No                | Possible false positive       
46     | B2IYW1          | 0.10         | undetected        | No                | Possible false positive       
47     | E1WH94          | 0.10         | undetected        | No                | Possible false positive       
48     | B0BBT2          | 0.10         | 50%               | Yes               | Homolog                       
49     | Q8DRN4          | 0.10         | undetected        | No                | Possible false positive       
50     | Q04N32          | 0.10         | undetected        | No                | Possible false positive       

Method: Hypercube
Rank   | Neighbor ID     | Distance     | BLAST Identity    | In BLAST Top-N?   | Bio Comment                   
--------------------------------------------------------------------------------------------------------------
1      | B2K7I7          | 0.08         | undetected        | No                | Possible false positive       
2      | B4F0D4          | 0.08         | undetected        | No                | Possible false positive       
